FG based on UPN Type,FG based on Mapping,Is on MDM,Has Stock,Has GMC,Sales Since 2024,Has Warranty,Is Critical,Material Count,Label,Sort Metric
0,1,1,1,1,1,0,0,131,FG based on Mapping + Is on MDM + Has Stock + Has GMC + Sales Since 2024,131
1,1,1,1,1,1,0,0,161,FG based on UPN Type + FG based on Mapping + Is on MDM + Has Stock + Has GMC + Sales Since 2024,161
0,0,0,0,0,0,1,0,113,Has Warranty,113
1,0,0,0,0,0,1,0,52,FG based on UPN Type + Has Warranty,52
0,1,0,0,0,0,1,0,69,FG based on Mapping + Has Warranty,69
1,1,0,0,0,0,1,0,99,FG based on UPN Type + FG based on Mapping + Has Warranty,99
0,0,1,0,0,0,1,0,103,Is on MDM + Has Warranty,103
1,0,1,0,0,0,1,0,133,FG based on UPN Type + Is on MDM + Has Warranty,133
0,1,1,0,0,0,1,0,59,FG based on Mapping + Is on MDM + Has Warranty,59
1,1,1,0,0,0,1,0,89,FG based on UPN Type + FG based on Mapping + Is on MDM + Has Warranty,89
0,0,0,1,0,0,1,0,80,Has Stock + Has Warranty,80
1,0,0,1,0,0,1,0,110,FG based on UPN Type + Has Stock + Has Warranty,110
0,1,0,1,0,0,1,0,127,FG based on Mapping + Has Stock + Has Warranty,127
1,1,0,1,0,0,1,0,66,FG based on UPN Type + FG based on Mapping + Has Stock + Has Warranty,66
0,0,1,1,0,0,1,0,70,Is on MDM + Has Stock + Has Warranty,70
1,0,1,1,0,0,1,0,100,FG based on UPN Type + Is on MDM + Has Stock + Has Warranty,100
0,1,1,1,0,0,1,0,117,FG based on Mapping + Is on MDM + Has Stock + Has Warranty,117
1,1,1,1,0,0,1,0,147,FG based on UPN Type + FG based on Mapping + Is on MDM + Has Stock + Has Warranty,147
0,0,0,0,1,0,1,0,125,Has GMC + Has Warranty,125
1,0,0,0,1,0,1,0,64,FG based on UPN Type + Has GMC + Has Warranty,64
0,1,0,0,1,0,1,0,81,FG based on Mapping + Has GMC + Has Warranty,81
1,1,0,0,1,0,1,0,111,FG based on UPN Type + FG based on Mapping + Has GMC + Has Warranty,111
0,0,1,0,1,0,1,0,115,Is on MDM + Has GMC + Has Warranty,115
1,0,1,0,1,0,1,0,145,FG based on UPN Type + Is on MDM + Has GMC + Has Warranty,145
0,1,1,0,1,0,1,0,71,FG based on Mapping + Is on MDM + Has GMC + Has Warranty,71
1,1,1,0,1,0,1,0,101,FG based on UPN Type + FG based on Mapping + Is on MDM + Has GMC + Has Warranty,101
0,0,0,1,1,0,1,0,92,Has Stock + Has GMC + Has Warranty,92
1,0,0,1,1,0,1,0,122,FG based on UPN Type + Has Stock + Has GMC + Has Warranty,122
0,1,0,1,1,0,1,0,139,FG based on Mapping + Has Stock + Has GMC + Has Warranty,139
1,1,0,1,1,0,1,0,78,FG based on UPN Type + FG based on Mapping + Has Stock + Has GMC + Has Warranty,78
0,0,1,1,1,0,1,0,82,Is on MDM + Has Stock + Has GMC + Has Warranty,82
1,0,1,1,1,0,1,0,112,FG based on UPN Type + Is on MDM + Has Stock + Has GMC + Has Warranty,112
0,1,1,1,1,0,1,0,129,FG based on Mapping + Is on MDM + Has Stock + Has GMC + Has Warranty,129
1,1,1,1,1,0,1,0,159,FG based on UPN Type + FG based on Mapping + Is on MDM + Has Stock + Has GMC + Has Warranty,159
